station_id,station_name,lat,lon,parameter,last_value,last_updated
13,"Delhi Technological University, Delhi - CPCB",28.744,77.12,no2,40.3,2018-02-22T04:00:00Z
13,"Delhi Technological University, Delhi - CPCB",28.744,77.12,pm25,451.0,2018-02-22T04:00:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,no,3.7,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,o3,40.2,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,pm25,17.0,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,no2,8.4,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,pm10,89.0,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,co,0.31,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,temperature,35.8,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,relativehumidity,38.0,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,so2,0.4,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,wind_speed,1.9,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,wind_direction,198.0,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,nox,0.0075,2026-06-22T10:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,pm10,339.0,2018-02-21T21:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,pm25,201.0,2018-02-21T21:15:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,o3,95.33,2018-01-24T09:30:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,no2,77.6,2018-02-21T20:45:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,co,4300.0,2018-02-21T20:45:00Z
17,"R K Puram, Delhi - DPCC",28.563262,77.186937,so2,56.9,2018-02-21T21:15:00Z
19,MNB,47.929732,106.888629,pm25,167.0,2019-03-13T22:30:00Z
19,MNB,47.929732,106.888629,so2,25.0,2019-03-13T22:30:00Z
19,MNB,47.929732,106.888629,no2,22.0,2019-03-13T22:30:00Z
19,MNB,47.929732,106.888629,o3,28.0,2018-10-19T09:30:00Z
19,MNB,47.929732,106.888629,co,419.0,2018-09-19T09:00:00Z
19,MNB,47.929732,106.888629,pm10,124.0,2019-03-13T22:30:00Z
21,Beijing US Embassy,39.95,116.47,pm25,25.0,2023-08-15T15:00:00Z
23,Amgalan,47.913429,106.99790699999998,no2,33.0,2019-03-13T22:30:00Z
23,Amgalan,47.913429,106.99790699999998,pm10,155.0,2019-03-13T22:30:00Z
23,Amgalan,47.913429,106.99790699999998,co,199.0,2018-07-25T22:30:00Z
23,Amgalan,47.913429,106.99790699999998,o3,58.0,2018-11-01T04:00:00Z
23,Amgalan,47.913429,106.99790699999998,pm25,181.0,2019-03-13T22:30:00Z
23,Amgalan,47.913429,106.99790699999998,so2,13.0,2019-03-13T22:30:00Z
25,Parque O'Higgins,-33.464142,-70.660797,pm10,58.0,2026-06-22T09:00:00Z
25,Parque O'Higgins,-33.464142,-70.660797,no2,95.13,2021-08-20T21:00:00Z
25,Parque O'Higgins,-33.464142,-70.660797,co,1511.14,2021-08-20T21:00:00Z
25,Parque O'Higgins,-33.464142,-70.660797,pm25,35.0,2026-06-22T09:00:00Z
25,Parque O'Higgins,-33.464142,-70.660797,so2,0.0,2017-06-28T16:00:00Z
25,Parque O'Higgins,-33.464142,-70.660797,o3,0.59,2021-08-20T20:00:00Z
26,Inpesca,-36.737202,-73.104427,so2,10.98,2026-06-22T10:00:00Z
26,Inpesca,-36.737202,-73.104427,pm10,67.0,2026-06-22T10:00:00Z
26,Inpesca,-36.737202,-73.104427,pm25,62.0,2026-06-22T10:00:00Z
27,Concón,-32.924568,-71.515399,so2,29.09,2026-06-22T09:00:00Z
27,Concón,-32.924568,-71.515399,no2,29.52,2021-08-20T21:00:00Z
27,Concón,-32.924568,-71.515399,o3,62.1,2021-08-20T21:00:00Z
27,Concón,-32.924568,-71.515399,pm10,22.0,2026-06-22T09:00:00Z
27,Concón,-32.924568,-71.515399,pm25,26.0,2026-06-22T09:00:00Z
27,Concón,-32.924568,-71.515399,co,301.31,2021-08-20T21:00:00Z
28,Ursynów,52.16077306,21.03916667,so2,15.5,2017-01-08T07:00:00Z
28,Ursynów,52.16077306,21.03916667,no2,41.0,2017-01-08T07:00:00Z
28,Ursynów,52.16077306,21.03916667,pm25,148.8,2017-01-08T07:00:00Z
28,Ursynów,52.16077306,21.03916667,o3,2.5,2017-01-08T07:00:00Z
28,Ursynów,52.16077306,21.03916667,pm10,165.1,2017-01-08T07:00:00Z
30,100 ail,47.9329056,106.9213833,so2,7.0,2019-03-13T22:00:00Z
30,100 ail,47.9329056,106.9213833,pm10,93.0,2019-03-13T22:00:00Z
30,100 ail,47.9329056,106.9213833,co,16.0,2019-03-13T22:00:00Z
30,100 ail,47.9329056,106.9213833,o3,14.0,2019-03-13T22:00:00Z
30,100 ail,47.9329056,106.9213833,no2,3.0,2019-03-07T10:00:00Z
31,Wekerom-Riemterdijk,52.111599999999996,5.70842,no2,3.61,2026-06-22T10:00:00Z
31,Wekerom-Riemterdijk,52.111599999999996,5.70842,pm25,5.07106,2026-06-22T10:00:00Z
31,Wekerom-Riemterdijk,52.111599999999996,5.70842,o3,74.24,2026-06-22T10:00:00Z
31,Wekerom-Riemterdijk,52.111599999999996,5.70842,pm10,8.27,2026-06-22T10:00:00Z
31,Wekerom-Riemterdijk,52.111599999999996,5.70842,no,1.67,2026-06-22T10:00:00Z
33,Zaanstad-Hemkade,52.420230000140556,4.832060000156797,no2,10.1,2026-06-20T23:00:00Z
33,Zaanstad-Hemkade,52.420230000140556,4.832060000156797,pm10,28.0,2026-06-19T18:00:00Z
33,Zaanstad-Hemkade,52.420230000140556,4.832060000156797,no,-999.0,2024-03-25T22:00:00Z
38,Cauquenes,-34.241168,-70.55283,so2,22.25,2026-06-22T10:00:00Z
39,Gobernación,-22.093082,-70.20121,so2,17.12,2026-06-22T10:00:00Z
39,Gobernación,-22.093082,-70.20121,pm10,41.0,2026-06-22T10:00:00Z
41,Groningen-Europaweg,53.2178,6.5789,pm25,2.89448,2026-06-22T10:00:00Z
41,Groningen-Europaweg,53.2178,6.5789,no2,9.91,2026-06-22T10:00:00Z
41,Groningen-Europaweg,53.2178,6.5789,pm10,10.83,2026-06-22T10:00:00Z
41,Groningen-Europaweg,53.2178,6.5789,no,6.54,2026-06-22T10:00:00Z
43,Konarskiego,52.17203333,22.27277778,o3,43.9,2017-01-03T09:00:00Z
43,Konarskiego,52.17203333,22.27277778,co,263.0,2017-01-03T09:00:00Z
43,Konarskiego,52.17203333,22.27277778,no2,20.7,2017-01-03T09:00:00Z
43,Konarskiego,52.17203333,22.27277778,pm10,214.8,2017-01-08T07:00:00Z
43,Konarskiego,52.17203333,22.27277778,so2,5.1,2017-01-03T09:00:00Z
43,Konarskiego,52.17203333,22.27277778,pm25,214.1,2017-01-08T07:00:00Z
44,Heerlen-Jamboreepad,50.9003,5.98685,no2,8.66,2026-06-22T10:00:00Z
44,Heerlen-Jamboreepad,50.9003,5.98685,o3,98.53,2026-06-22T10:00:00Z
44,Heerlen-Jamboreepad,50.9003,5.98685,pm25,6.73314,2026-06-22T10:00:00Z
44,Heerlen-Jamboreepad,50.9003,5.98685,pm10,27.47,2026-06-22T10:00:00Z
44,Heerlen-Jamboreepad,50.9003,5.98685,no,0.8,2026-06-22T10:00:00Z
45,Puente Alto,-33.591390623022,-70.594788,no2,79.34,2021-08-20T21:00:00Z
45,Puente Alto,-33.591390623022,-70.594788,co,709.78,2021-08-20T21:00:00Z
45,Puente Alto,-33.591390623022,-70.594788,o3,2.7,2021-08-20T21:00:00Z
45,Puente Alto,-33.591390623022,-70.594788,pm10,45.0,2026-06-22T09:00:00Z
45,Puente Alto,-33.591390623022,-70.594788,so2,6.9,2022-04-21T18:00:00Z
45,Puente Alto,-33.591390623022,-70.594788,pm25,25.0,2026-06-22T09:00:00Z
46,Bukhiin urguu,47.9176056,106.93736109999999,pm10,121.0,2019-03-13T22:00:00Z
46,Bukhiin urguu,47.9176056,106.93736109999999,co,21.0,2019-03-13T22:00:00Z
46,Bukhiin urguu,47.9176056,106.93736109999999,so2,9.0,2019-03-13T22:00:00Z
46,Bukhiin urguu,47.9176056,106.93736109999999,pm25,48.0,2019-03-13T22:00:00Z
46,Bukhiin urguu,47.9176056,106.93736109999999,no2,39.0,2019-03-13T22:00:00Z
46,Bukhiin urguu,47.9176056,106.93736109999999,o3,8.0,2019-03-13T22:00:00Z
47,Valparaiso,-33.049743798096,-71.614167231712,o3,0.0,2017-06-28T15:00:00Z
47,Valparaiso,-33.049743798096,-71.614167231712,so2,0.0,2017-06-28T15:00:00Z
47,Valparaiso,-33.049743798096,-71.614167231712,pm10,0.0,2017-06-28T16:00:00Z
47,Valparaiso,-33.049743798096,-71.614167231712,no2,0.0,2017-06-28T15:00:00Z
47,Valparaiso,-33.049743798096,-71.614167231712,co,0.0,2017-06-28T15:00:00Z
47,Valparaiso,-33.049743798096,-71.614167231712,pm25,14.0,2026-06-22T10:00:00Z
48,Baruun 4 zam,47.9153833,106.89419440000002,co,39.0,2019-03-13T22:00:00Z
48,Baruun 4 zam,47.9153833,106.89419440000002,pm25,162.0,2019-03-13T22:00:00Z
48,Baruun 4 zam,47.9153833,106.89419440000002,so2,15.0,2019-03-13T22:00:00Z
48,Baruun 4 zam,47.9153833,106.89419440000002,no2,52.0,2019-03-06T17:00:00Z
48,Baruun 4 zam,47.9153833,106.89419440000002,pm10,126.0,2019-03-13T22:00:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,no,1.8,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,so2,18.0,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,pm25,6.0,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,o3,43.0,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,relativehumidity,36.0,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,no2,13.0,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,co,0.64,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,pm10,81.0,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,temperature,37.4,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,wind_direction,194.0,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,nox,0.008400000000000001,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,wind_speed,1.2,2026-06-22T10:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,pm10,322.0,2018-02-21T21:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,o3,39.07,2018-01-24T09:30:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,so2,3.1,2018-02-21T21:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,no2,92.9,2018-02-21T20:45:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,co,9.2,2018-02-21T21:15:00Z
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023,pm25,183.0,2018-02-21T21:15:00Z
51,Wieringerwerf-Medemblikkerweg,52.803700000000006,5.05051,pm10,15.95,2026-06-22T10:00:00Z
51,Wieringerwerf-Medemblikkerweg,52.803700000000006,5.05051,o3,67.36,2026-06-22T10:00:00Z
51,Wieringerwerf-Medemblikkerweg,52.803700000000006,5.05051,no2,1.69,2026-06-22T10:00:00Z
51,Wieringerwerf-Medemblikkerweg,52.803700000000006,5.05051,pm25,-998.0,2026-06-22T10:00:00Z
51,Wieringerwerf-Medemblikkerweg,52.803700000000006,5.05051,no,0.33,2026-06-22T10:00:00Z
52,Rotterdam-Oost Sidelinge A13,51.938472000211014,4.430691999983553,pm10,10.9,2025-09-04T12:00:00Z
52,Rotterdam-Oost Sidelinge A13,51.938472000211014,4.430691999983553,no2,11.0,2025-09-04T13:00:00Z
52,Rotterdam-Oost Sidelinge A13,51.938472000211014,4.430691999983553,pm25,2.7,2025-09-04T13:00:00Z
52,Rotterdam-Oost Sidelinge A13,51.938472000211014,4.430691999983553,no,-999.0,2024-03-25T22:00:00Z
53,Shenyang,41.78,123.42,pm25,24.0,2023-08-18T12:00:00Z
54,Talagante,-33.673752071375,-70.953064737434,pm25,39.0,2026-06-22T09:00:00Z
54,Talagante,-33.673752071375,-70.953064737434,so2,0.0,2021-05-18T04:00:00Z
54,Talagante,-33.673752071375,-70.953064737434,co,0.0,2021-05-18T04:00:00Z
54,Talagante,-33.673752071375,-70.953064737434,no2,134.8,2019-12-05T17:00:00Z
54,Talagante,-33.673752071375,-70.953064737434,o3,0.0,2021-05-01T03:00:00Z
54,Talagante,-33.673752071375,-70.953064737434,pm10,61.0,2026-06-22T09:00:00Z
55,Utrecht-Kardinaal de Jongweg,52.105,5.12446,pm10,17.23,2026-06-22T10:00:00Z
55,Utrecht-Kardinaal de Jongweg,52.105,5.12446,no2,4.14,2026-06-22T10:00:00Z
55,Utrecht-Kardinaal de Jongweg,52.105,5.12446,o3,-995.0,2025-03-10T09:00:00Z
55,Utrecht-Kardinaal de Jongweg,52.105,5.12446,pm25,11.2088,2026-06-22T10:00:00Z
55,Utrecht-Kardinaal de Jongweg,52.105,5.12446,no,0.84,2026-06-22T10:00:00Z
57,"Khlong Nueng, Khlong Luang",14.040299305494,100.60873959621,pm10,31.0,2020-05-16T08:00:00Z
57,"Khlong Nueng, Khlong Luang",14.040299305494,100.60873959621,co,7.23,2018-08-27T01:00:00Z
57,"Khlong Nueng, Khlong Luang",14.040299305494,100.60873959621,no2,0.012,2020-05-16T08:00:00Z
57,"Khlong Nueng, Khlong Luang",14.040299305494,100.60873959621,so2,0.001,2020-05-16T08:00:00Z
57,"Khlong Nueng, Khlong Luang",14.040299305494,100.60873959621,o3,0.0,2020-05-12T05:00:00Z
58,Zegveld-Oude Meije,52.138,4.83819,co,-995.0,2021-04-20T21:00:00Z
58,Zegveld-Oude Meije,52.138,4.83819,o3,69.37,2026-06-22T10:00:00Z
58,Zegveld-Oude Meije,52.138,4.83819,pm10,18.51,2026-06-22T10:00:00Z
58,Zegveld-Oude Meije,52.138,4.83819,no2,5.31,2026-06-22T10:00:00Z
58,Zegveld-Oude Meije,52.138,4.83819,no,1.19,2026-06-22T10:00:00Z
59,Nisekh,47.863943,106.779094,o3,26.0,2019-03-13T22:30:00Z
59,Nisekh,47.863943,106.779094,pm10,93.0,2019-03-13T22:30:00Z
59,Nisekh,47.863943,106.779094,no2,12.0,2019-03-13T22:30:00Z
59,Nisekh,47.863943,106.779094,pm25,81.0,2019-03-13T22:30:00Z
59,Nisekh,47.863943,106.779094,co,202.0,2018-07-21T09:00:00Z
59,Nisekh,47.863943,106.779094,so2,6.0,2019-03-13T22:30:00Z
60,Haringey Roadside - UKA00260,51.59929999967941,-0.06821799979396657,pm25,10.0,2016-02-09T20:00:00Z
60,Haringey Roadside - UKA00260,51.59929999967941,-0.06821799979396657,no2,19.5075,2026-06-22T10:00:00Z
61,Coya Población,-34.203524,-70.529854,so2,14.5,2026-06-22T10:00:00Z
63,Philippine-Stelleweg,51.29449999999999,3.7494799999999997,no2,13.49,2026-06-22T10:00:00Z
63,Philippine-Stelleweg,51.29449999999999,3.7494799999999997,o3,65.19,2026-06-22T10:00:00Z
63,Philippine-Stelleweg,51.29449999999999,3.7494799999999997,so2,1.88,2026-06-22T10:00:00Z
63,Philippine-Stelleweg,51.29449999999999,3.7494799999999997,pm10,10.83,2026-06-22T10:00:00Z
63,Philippine-Stelleweg,51.29449999999999,3.7494799999999997,no,3.53,2026-06-22T10:00:00Z
65,Punteras,-36.923329602986,-73.036132300941,pm10,41.0,2026-06-22T09:00:00Z
65,Punteras,-36.923329602986,-73.036132300941,pm25,35.0,2026-06-22T09:00:00Z
65,Punteras,-36.923329602986,-73.036132300941,no2,12.82,2021-08-20T21:00:00Z
65,Punteras,-36.923329602986,-73.036132300941,so2,11.94,2026-06-22T10:00:00Z
65,Punteras,-36.923329602986,-73.036132300941,o3,0.0,2017-06-28T16:00:00Z
65,Punteras,-36.923329602986,-73.036132300941,co,0.0,2017-06-28T16:00:00Z
67,Ventanas,-32.77898790221,-71.373031276855,pm25,22.36,2018-08-29T18:00:00Z
67,Ventanas,-32.77898790221,-71.373031276855,no2,13.77,2018-08-29T17:00:00Z
67,Ventanas,-32.77898790221,-71.373031276855,so2,8.9,2018-08-29T17:00:00Z
67,Ventanas,-32.77898790221,-71.373031276855,o3,43.24,2018-08-29T17:00:00Z
67,Ventanas,-32.77898790221,-71.373031276855,co,0.0,2017-06-28T15:00:00Z
67,Ventanas,-32.77898790221,-71.373031276855,pm10,29.86,2018-08-29T17:00:00Z
68,Cerro Merquín,-37.021182877699,-73.149555550926,pm10,37.0,2026-06-22T09:00:00Z
68,Cerro Merquín,-37.021182877699,-73.149555550926,pm25,26.0,2026-06-22T09:00:00Z
68,Cerro Merquín,-37.021182877699,-73.149555550926,so2,4.97,2016-10-28T12:00:00Z
69,Kingston College,-36.784653741124,-73.052063025795,o3,37.88,2021-08-20T19:00:00Z
69,Kingston College,-36.784653741124,-73.052063025795,co,820.98,2021-08-20T19:00:00Z
69,Kingston College,-36.784653741124,-73.052063025795,so2,14.48,2026-06-22T10:00:00Z
69,Kingston College,-36.784653741124,-73.052063025795,pm10,30.0,2026-06-22T09:00:00Z
69,Kingston College,-36.784653741124,-73.052063025795,pm25,26.0,2026-06-22T09:00:00Z
71,Biest Houtakker-Biestsestraat,51.5184,5.14845,o3,83.44,2026-06-22T10:00:00Z
71,Biest Houtakker-Biestsestraat,51.5184,5.14845,no2,5.45,2026-06-22T10:00:00Z
71,Biest Houtakker-Biestsestraat,51.5184,5.14845,pm25,4.96522,2026-06-22T10:00:00Z
71,Biest Houtakker-Biestsestraat,51.5184,5.14845,pm10,14.67,2026-06-22T10:00:00Z
71,Biest Houtakker-Biestsestraat,51.5184,5.14845,no,0.61,2026-06-22T10:00:00Z
72,Curicó,-34.974925077541,-71.233967512329,pm10,79.0,2026-06-22T09:00:00Z
72,Curicó,-34.974925077541,-71.233967512329,pm25,78.0,2026-06-22T09:00:00Z
73,Coyhaique II,-45.579045667164,-72.049964505825,pm25,58.0,2026-06-22T09:00:00Z
73,Coyhaique II,-45.579045667164,-72.049964505825,so2,14.8,2026-06-22T10:00:00Z
73,Coyhaique II,-45.579045667164,-72.049964505825,co,974.16,2021-08-20T21:00:00Z
73,Coyhaique II,-45.579045667164,-72.049964505825,o3,23.29,2021-08-20T21:00:00Z
73,Coyhaique II,-45.579045667164,-72.049964505825,pm10,58.0,2026-06-22T09:00:00Z
73,Coyhaique II,-45.579045667164,-72.049964505825,no2,94.65,2018-04-13T14:00:00Z
76,De Zilk-Vogelaarsdreef,52.296600000000005,4.51082,no2,5.77,2026-06-22T10:00:00Z
76,De Zilk-Vogelaarsdreef,52.296600000000005,4.51082,so2,0.76,2026-06-22T10:00:00Z
76,De Zilk-Vogelaarsdreef,52.296600000000005,4.51082,o3,74.1,2026-06-22T10:00:00Z
76,De Zilk-Vogelaarsdreef,52.296600000000005,4.51082,pm10,-998.0,2026-06-22T10:00:00Z
76,De Zilk-Vogelaarsdreef,52.296600000000005,4.51082,pm25,2.61126,2026-06-22T10:00:00Z
76,De Zilk-Vogelaarsdreef,52.296600000000005,4.51082,no,1.11,2026-06-22T10:00:00Z
77,Hoek v. Holland-Berghaven,51.97783000007194,4.121903000365913,pm10,14.5,2026-06-20T22:00:00Z
77,Hoek v. Holland-Berghaven,51.97783000007194,4.121903000365913,so2,0.9,2026-06-20T23:00:00Z
77,Hoek v. Holland-Berghaven,51.97783000007194,4.121903000365913,pm25,8.9,2026-06-20T23:00:00Z
77,Hoek v. Holland-Berghaven,51.97783000007194,4.121903000365913,o3,57.2,2024-09-10T22:00:00Z
77,Hoek v. Holland-Berghaven,51.97783000007194,4.121903000365913,no2,36.3,2026-06-20T23:00:00Z
77,Hoek v. Holland-Berghaven,51.97783000007194,4.121903000365913,no,-999.0,2024-03-25T22:00:00Z
